book,chapter,verse,tafsir
لوقا,3,1,"الإصحاح الثالث:
لوقا,3,2,"الإصحاح الثالث:
لوقا,3,3,"الإصحاح الثالث:
لوقا,3,4,"الإصحاح الثالث:
لوقا,3,5,"الإصحاح الثالث:
لوقا,3,6,"الإصحاح الثالث:
لوقا,3,7,"الإصحاح الثالث:
لوقا,3,8,"الإصحاح الثالث:
لوقا,3,9,"الإصحاح الثالث:
لوقا,3,10,"الإصحاح الثالث:
لوقا,3,11,"الإصحاح الثالث:
لوقا,3,12,"الإصحاح الثالث:
لوقا,3,13,"الإصحاح الثالث:
لوقا,3,14,"الإصحاح الثالث:
لوقا,3,15,"الإصحاح الثالث:
لوقا,3,16,"الإصحاح الثالث:
لوقا,3,17,"الإصحاح الثالث:
لوقا,3,18,"الإصحاح الثالث:
لوقا,3,19,"الإصحاح الثالث:
لوقا,3,20,"الإصحاح الثالث:
لوقا,3,21,"الإصحاح الثالث:
لوقا,3,22,"الإصحاح الثالث:
لوقا,3,23,"الإصحاح الثالث:
لوقا,3,24,"الإصحاح الثالث:
لوقا,3,25,"الإصحاح الثالث:
لوقا,3,26,"الإصحاح الثالث:
لوقا,3,27,"الإصحاح الثالث:
لوقا,3,28,"الإصحاح الثالث:
لوقا,3,29,"الإصحاح الثالث:
لوقا,3,30,"الإصحاح الثالث:
لوقا,3,31,"الإصحاح الثالث:
لوقا,3,32,"الإصحاح الثالث:
لوقا,3,33,"الإصحاح الثالث:
لوقا,3,34,"الإصحاح الثالث:
لوقا,3,35,"الإصحاح الثالث:
لوقا,3,36,"الإصحاح الثالث:
لوقا,3,37,"الإصحاح الثالث:
لوقا,3,38,"الإصحاح الثالث:
لوقا,3,39,"الإصحاح الثالث:
لوقا,3,40,"الإصحاح الثالث:
لوقا,3,41,"الإصحاح الثالث:
لوقا,3,42,"الإصحاح الثالث:
لوقا,3,43,"الإصحاح الثالث:
لوقا,3,44,"الإصحاح الثالث:
لوقا,3,45,"الإصحاح الثالث:
لوقا,3,46,"الإصحاح الثالث:
لوقا,3,47,"الإصحاح الثالث:
لوقا,3,48,"الإصحاح الثالث:
لوقا,3,49,"الإصحاح الثالث:
لوقا,3,50,"الإصحاح الثالث:
لوقا,3,51,"الإصحاح الثالث:
لوقا,3,52,"الإصحاح الثالث:
لوقا,3,53,"الإصحاح الثالث:
لوقا,3,54,"الإصحاح الثالث:
لوقا,3,55,"الإصحاح الثالث:
لوقا,3,56,"الإصحاح الثالث:
لوقا,3,57,"الإصحاح الثالث:
لوقا,3,58,"الإصحاح الثالث:
لوقا,3,59,"الإصحاح الثالث:
لوقا,3,60,"الإصحاح الثالث:
لوقا,3,61,"الإصحاح الثالث:
لوقا,3,62,"الإصحاح الثالث:
لوقا,3,63,"الإصحاح الثالث:
لوقا,3,64,"الإصحاح الثالث:
لوقا,3,65,"الإصحاح الثالث:
لوقا,3,66,"الإصحاح الثالث:
لوقا,3,67,"الإصحاح الثالث:
لوقا,3,68,"الإصحاح الثالث:
لوقا,3,69,"الإصحاح الثالث:
لوقا,3,70,"الإصحاح الثالث:
لوقا,3,71,"الإصحاح الثالث:
لوقا,3,72,"الإصحاح الثالث:
لوقا,3,73,"الإصحاح الثالث:
لوقا,3,74,"الإصحاح الثالث:
لوقا,3,75,"الإصحاح الثالث:
لوقا,3,76,"الإصحاح الثالث:
لوقا,3,77,"الإصحاح الثالث:
لوقا,3,78,"الإصحاح الثالث:
لوقا,3,79,"الإصحاح الثالث:
لوقا,3,80,"الإصحاح الثالث:
لوقا,3,81,"الإصحاح الثالث:
لوقا,3,82,"الإصحاح الثالث:
لوقا,3,83,"الإصحاح الثالث:
لوقا,3,84,"الإصحاح الثالث:
لوقا,3,85,"الإصحاح الثالث:
لوقا,3,86,"الإصحاح الثالث:
لوقا,3,87,"الإصحاح الثالث:
لوقا,3,88,"الإصحاح الثالث:
لوقا,3,89,"الإصحاح الثالث:
لوقا,3,90,"الإصحاح الثالث:
لوقا,3,91,"الإصحاح الثالث:
لوقا,3,92,"الإصحاح الثالث:
لوقا,3,93,"الإصحاح الثالث:
لوقا,3,94,"الإصحاح الثالث:
لوقا,3,95,"الإصحاح الثالث:
لوقا,3,96,"الإصحاح الثالث:
لوقا,3,97,"الإصحاح الثالث:
لوقا,3,98,"الإصحاح الثالث:
لوقا,3,99,"الإصحاح الثالث:
لوقا,4,1,"( لو4:1-14)
لوقا,4,2,"( لو4:1-14)
لوقا,4,3,"( لو4:1-14)
لوقا,4,4,"( لو4:1-14)
لوقا,4,5,"( لو4:1-14)
لوقا,4,6,"( لو4:1-14)
لوقا,4,7,"( لو4:1-14)
لوقا,4,8,"( لو4:1-14)
لوقا,4,9,"( لو4:1-14)
لوقا,4,10,"( لو4:1-14)
لوقا,4,11,"( لو4:1-14)
لوقا,4,12,"( لو4:1-14)
لوقا,4,13,"( لو4:1-14)
لوقا,4,14,"( لو4:1-14)
لوقا,4,15,"( لو4:1-14)
لوقا,4,16,"( لو4:1-14)
لوقا,4,17,"( لو4:1-14)
لوقا,4,18,"( لو4:1-14)
لوقا,4,19,"( لو4:1-14)
لوقا,4,20,"( لو4:1-14)
لوقا,4,21,"( لو4:1-14)
لوقا,4,22,"( لو4:1-14)
لوقا,4,23,"( لو4:1-14)
لوقا,4,24,"( لو4:1-14)
لوقا,4,25,"( لو4:1-14)
لوقا,4,26,"( لو4:1-14)
لوقا,4,27,"( لو4:1-14)
لوقا,4,28,"( لو4:1-14)
لوقا,4,29,"( لو4:1-14)
لوقا,4,30,"( لو4:1-14)
لوقا,4,31,"( لو4:1-14)
لوقا,4,32,"( لو4:1-14)
لوقا,4,33,"( لو4:1-14)
لوقا,4,34,"( لو4:1-14)
لوقا,4,35,"( لو4:1-14)
لوقا,4,36,"( لو4:1-14)
لوقا,4,37,"( لو4:1-14)
لوقا,4,38,"( لو4:1-14)
لوقا,4,39,"( لو4:1-14)
لوقا,4,40,"( لو4:1-14)
لوقا,4,41,"( لو4:1-14)
لوقا,4,42,"( لو4:1-14)
لوقا,4,43,"( لو4:1-14)
لوقا,4,44,"( لو4:1-14)
لوقا,4,45,"( لو4:1-14)
لوقا,4,46,"( لو4:1-14)
لوقا,4,47,"( لو4:1-14)
لوقا,4,48,"( لو4:1-14)
لوقا,4,49,"( لو4:1-14)
لوقا,4,50,"( لو4:1-14)
لوقا,4,51,"( لو4:1-14)
لوقا,4,52,"( لو4:1-14)
لوقا,4,53,"( لو4:1-14)
لوقا,4,54,"( لو4:1-14)
لوقا,4,55,"( لو4:1-14)
لوقا,4,56,"( لو4:1-14)
لوقا,4,57,"( لو4:1-14)
لوقا,4,58,"( لو4:1-14)
لوقا,4,59,"( لو4:1-14)
لوقا,4,60,"( لو4:1-14)
لوقا,4,61,"( لو4:1-14)
لوقا,4,62,"( لو4:1-14)
لوقا,4,63,"( لو4:1-14)
لوقا,4,64,"( لو4:1-14)
لوقا,4,65,"( لو4:1-14)
لوقا,4,66,"( لو4:1-14)
لوقا,4,67,"( لو4:1-14)
لوقا,4,68,"( لو4:1-14)
لوقا,4,69,"( لو4:1-14)
لوقا,4,70,"( لو4:1-14)
لوقا,4,71,"( لو4:1-14)
لوقا,4,72,"( لو4:1-14)
لوقا,4,73,"( لو4:1-14)
لوقا,4,74,"( لو4:1-14)
لوقا,4,75,"( لو4:1-14)
لوقا,4,76,"( لو4:1-14)
لوقا,4,77,"( لو4:1-14)
لوقا,4,78,"( لو4:1-14)
لوقا,4,79,"( لو4:1-14)
لوقا,4,80,"( لو4:1-14)
لوقا,4,81,"( لو4:1-14)
لوقا,4,82,"( لو4:1-14)
لوقا,4,83,"( لو4:1-14)
لوقا,4,84,"( لو4:1-14)
لوقا,4,85,"( لو4:1-14)
لوقا,4,86,"( لو4:1-14)
لوقا,4,87,"( لو4:1-14)
لوقا,4,88,"( لو4:1-14)
لوقا,4,89,"( لو4:1-14)
لوقا,4,90,"( لو4:1-14)
لوقا,4,91,"( لو4:1-14)
لوقا,4,92,"( لو4:1-14)
لوقا,4,93,"( لو4:1-14)
لوقا,4,94,"( لو4:1-14)
لوقا,4,95,"( لو4:1-14)
لوقا,4,96,"( لو4:1-14)
لوقا,4,97,"( لو4:1-14)
لوقا,4,98,"( لو4:1-14)
لوقا,4,99,"( لو4:1-14)
لوقا,5,1,"الإصحاح الخامس
لوقا,5,2,"الإصحاح الخامس
لوقا,5,3,"الإصحاح الخامس
لوقا,5,4,"الإصحاح الخامس
لوقا,5,5,"الإصحاح الخامس
لوقا,5,6,"الإصحاح الخامس
لوقا,5,7,"الإصحاح الخامس
لوقا,5,8,"الإصحاح الخامس
لوقا,5,9,"الإصحاح الخامس
لوقا,5,10,"الإصحاح الخامس
لوقا,5,11,"الإصحاح الخامس
لوقا,5,12,"الإصحاح الخامس
لوقا,5,13,"الإصحاح الخامس
لوقا,5,14,"الإصحاح الخامس
لوقا,5,15,"الإصحاح الخامس
لوقا,5,16,"الإصحاح الخامس
لوقا,5,17,"الإصحاح الخامس
لوقا,5,18,"الإصحاح الخامس
لوقا,5,19,"الإصحاح الخامس
لوقا,5,20,"الإصحاح الخامس
لوقا,5,21,"الإصحاح الخامس
لوقا,5,22,"الإصحاح الخامس
لوقا,5,23,"الإصحاح الخامس
لوقا,5,24,"الإصحاح الخامس
لوقا,5,25,"الإصحاح الخامس
لوقا,5,26,"الإصحاح الخامس
لوقا,5,27,"الإصحاح الخامس
لوقا,5,28,"الإصحاح الخامس
لوقا,5,29,"الإصحاح الخامس
لوقا,5,30,"الإصحاح الخامس
لوقا,5,31,"الإصحاح الخامس
لوقا,5,32,"الإصحاح الخامس
لوقا,5,33,"الإصحاح الخامس
لوقا,5,34,"الإصحاح الخامس
لوقا,5,35,"الإصحاح الخامس
لوقا,5,36,"الإصحاح الخامس
لوقا,5,37,"الإصحاح الخامس
لوقا,5,38,"الإصحاح الخامس
لوقا,5,39,"الإصحاح الخامس
لوقا,5,40,"الإصحاح الخامس
لوقا,5,41,"الإصحاح الخامس
لوقا,5,42,"الإصحاح الخامس
لوقا,5,43,"الإصحاح الخامس
لوقا,5,44,"الإصحاح الخامس
لوقا,5,45,"الإصحاح الخامس
لوقا,5,46,"الإصحاح الخامس
لوقا,5,47,"الإصحاح الخامس
لوقا,5,48,"الإصحاح الخامس
لوقا,5,49,"الإصحاح الخامس
لوقا,5,50,"الإصحاح الخامس
لوقا,5,51,"الإصحاح الخامس
لوقا,5,52,"الإصحاح الخامس
لوقا,5,53,"الإصحاح الخامس
لوقا,5,54,"الإصحاح الخامس
لوقا,5,55,"الإصحاح الخامس
لوقا,5,56,"الإصحاح الخامس
لوقا,5,57,"الإصحاح الخامس
لوقا,5,58,"الإصحاح الخامس
لوقا,5,59,"الإصحاح الخامس
لوقا,5,60,"الإصحاح الخامس
لوقا,5,61,"الإصحاح الخامس
لوقا,5,62,"الإصحاح الخامس
لوقا,5,63,"الإصحاح الخامس
لوقا,5,64,"الإصحاح الخامس
لوقا,5,65,"الإصحاح الخامس
لوقا,5,66,"الإصحاح الخامس
لوقا,5,67,"الإصحاح الخامس
لوقا,5,68,"الإصحاح الخامس
لوقا,5,69,"الإصحاح الخامس
لوقا,5,70,"الإصحاح الخامس
لوقا,5,71,"الإصحاح الخامس
لوقا,5,72,"الإصحاح الخامس
لوقا,5,73,"الإصحاح الخامس
لوقا,5,74,"الإصحاح الخامس
لوقا,5,75,"الإصحاح الخامس
لوقا,5,76,"الإصحاح الخامس
لوقا,5,77,"الإصحاح الخامس
لوقا,5,78,"الإصحاح الخامس
لوقا,5,79,"الإصحاح الخامس
لوقا,5,80,"الإصحاح الخامس
لوقا,5,81,"الإصحاح الخامس
لوقا,5,82,"الإصحاح الخامس
لوقا,5,83,"الإصحاح الخامس
لوقا,5,84,"الإصحاح الخامس
لوقا,5,85,"الإصحاح الخامس
لوقا,5,86,"الإصحاح الخامس
لوقا,5,87,"الإصحاح الخامس
لوقا,5,88,"الإصحاح الخامس
لوقا,5,89,"الإصحاح الخامس
لوقا,5,90,"الإصحاح الخامس
لوقا,5,91,"الإصحاح الخامس
لوقا,5,92,"الإصحاح الخامس
لوقا,5,93,"الإصحاح الخامس
لوقا,5,94,"الإصحاح الخامس
لوقا,5,95,"الإصحاح الخامس
لوقا,5,96,"الإصحاح الخامس
لوقا,5,97,"الإصحاح الخامس
لوقا,5,98,"الإصحاح الخامس
لوقا,5,99,"الإصحاح الخامس
لوقا,6,1,"الإصحاح السادس
لوقا,6,2,"الإصحاح السادس
لوقا,6,3,"الإصحاح السادس
لوقا,6,4,"الإصحاح السادس
لوقا,6,5,"الإصحاح السادس
لوقا,6,6,"الإصحاح السادس
لوقا,6,7,"الإصحاح السادس
لوقا,6,8,"الإصحاح السادس
لوقا,6,9,"الإصحاح السادس
لوقا,6,10,"الإصحاح السادس
لوقا,6,11,"الإصحاح السادس
لوقا,6,12,"الإصحاح السادس
لوقا,6,13,"الإصحاح السادس
لوقا,6,14,"الإصحاح السادس
لوقا,6,15,"الإصحاح السادس
لوقا,6,16,"الإصحاح السادس
لوقا,6,17,"الإصحاح السادس
لوقا,6,18,"الإصحاح السادس
لوقا,6,19,"الإصحاح السادس
لوقا,6,20,"الإصحاح السادس
لوقا,6,21,"الإصحاح السادس
لوقا,6,22,"الإصحاح السادس
لوقا,6,23,"الإصحاح السادس
لوقا,6,24,"الإصحاح السادس
لوقا,6,25,"الإصحاح السادس
لوقا,6,26,"الإصحاح السادس
لوقا,6,27,"الإصحاح السادس
لوقا,6,28,"الإصحاح السادس
لوقا,6,29,"الإصحاح السادس
لوقا,6,30,"الإصحاح السادس
لوقا,6,31,"الإصحاح السادس
لوقا,6,32,"الإصحاح السادس
لوقا,6,33,"الإصحاح السادس
لوقا,6,34,"الإصحاح السادس
لوقا,6,35,"الإصحاح السادس
لوقا,6,36,"الإصحاح السادس
لوقا,6,37,"الإصحاح السادس
لوقا,6,38,"الإصحاح السادس
لوقا,6,39,"الإصحاح السادس
لوقا,6,40,"الإصحاح السادس
لوقا,6,41,"الإصحاح السادس
لوقا,6,42,"الإصحاح السادس
لوقا,6,43,"الإصحاح السادس
لوقا,6,44,"الإصحاح السادس
لوقا,6,45,"الإصحاح السادس
لوقا,6,46,"الإصحاح السادس
لوقا,6,47,"الإصحاح السادس
لوقا,6,48,"الإصحاح السادس
لوقا,6,49,"الإصحاح السادس
لوقا,6,50,"الإصحاح السادس
لوقا,6,51,"الإصحاح السادس
لوقا,6,52,"الإصحاح السادس
لوقا,6,53,"الإصحاح السادس
لوقا,6,54,"الإصحاح السادس
لوقا,6,55,"الإصحاح السادس
لوقا,6,56,"الإصحاح السادس
لوقا,6,57,"الإصحاح السادس
لوقا,6,58,"الإصحاح السادس
لوقا,6,59,"الإصحاح السادس
لوقا,6,60,"الإصحاح السادس
لوقا,6,61,"الإصحاح السادس
لوقا,6,62,"الإصحاح السادس
لوقا,6,63,"الإصحاح السادس
لوقا,6,64,"الإصحاح السادس
لوقا,6,65,"الإصحاح السادس
لوقا,6,66,"الإصحاح السادس
لوقا,6,67,"الإصحاح السادس
لوقا,6,68,"الإصحاح السادس
لوقا,6,69,"الإصحاح السادس
لوقا,6,70,"الإصحاح السادس
لوقا,6,71,"الإصحاح السادس
لوقا,6,72,"الإصحاح السادس
لوقا,6,73,"الإصحاح السادس
لوقا,6,74,"الإصحاح السادس
لوقا,6,75,"الإصحاح السادس
لوقا,6,76,"الإصحاح السادس
لوقا,6,77,"الإصحاح السادس
لوقا,6,78,"الإصحاح السادس
لوقا,6,79,"الإصحاح السادس
لوقا,6,80,"الإصحاح السادس
لوقا,6,81,"الإصحاح السادس
لوقا,6,82,"الإصحاح السادس
لوقا,6,83,"الإصحاح السادس
لوقا,6,84,"الإصحاح السادس
لوقا,6,85,"الإصحاح السادس
لوقا,6,86,"الإصحاح السادس
لوقا,6,87,"الإصحاح السادس
لوقا,6,88,"الإصحاح السادس
لوقا,6,89,"الإصحاح السادس
لوقا,6,90,"الإصحاح السادس
لوقا,6,91,"الإصحاح السادس
لوقا,6,92,"الإصحاح السادس
لوقا,6,93,"الإصحاح السادس
لوقا,6,94,"الإصحاح السادس
لوقا,6,95,"الإصحاح السادس
لوقا,6,96,"الإصحاح السادس
لوقا,6,97,"الإصحاح السادس
لوقا,6,98,"الإصحاح السادس
لوقا,6,99,"الإصحاح السادس
لوقا,7,1,"الإصحاح السابع
لوقا,7,2,"الإصحاح السابع
لوقا,7,3,"الإصحاح السابع
لوقا,7,4,"الإصحاح السابع
لوقا,7,5,"الإصحاح السابع
لوقا,7,6,"الإصحاح السابع
لوقا,7,7,"الإصحاح السابع
لوقا,7,8,"الإصحاح السابع
لوقا,7,9,"الإصحاح السابع
لوقا,7,10,"الإصحاح السابع
لوقا,7,11,"الإصحاح السابع
لوقا,7,12,"الإصحاح السابع
لوقا,7,13,"الإصحاح السابع
لوقا,7,14,"الإصحاح السابع
لوقا,7,15,"الإصحاح السابع
لوقا,7,16,"الإصحاح السابع
لوقا,7,17,"الإصحاح السابع
لوقا,7,18,"الإصحاح السابع
لوقا,7,19,"الإصحاح السابع
لوقا,7,20,"الإصحاح السابع
لوقا,7,21,"الإصحاح السابع
لوقا,7,22,"الإصحاح السابع
لوقا,7,23,"الإصحاح السابع
لوقا,7,24,"الإصحاح السابع
لوقا,7,25,"الإصحاح السابع
لوقا,7,26,"الإصحاح السابع
لوقا,7,27,"الإصحاح السابع
لوقا,7,28,"الإصحاح السابع
لوقا,7,29,"الإصحاح السابع
لوقا,7,30,"الإصحاح السابع
لوقا,7,31,"الإصحاح السابع
لوقا,7,32,"الإصحاح السابع
لوقا,7,33,"الإصحاح السابع
لوقا,7,34,"الإصحاح السابع
لوقا,7,35,"الإصحاح السابع
لوقا,7,36,"الإصحاح السابع
لوقا,7,37,"الإصحاح السابع
لوقا,7,38,"الإصحاح السابع
لوقا,7,39,"الإصحاح السابع
لوقا,7,40,"الإصحاح السابع
لوقا,7,41,"الإصحاح السابع
لوقا,7,42,"الإصحاح السابع
لوقا,7,43,"الإصحاح السابع
لوقا,7,44,"الإصحاح السابع
لوقا,7,45,"الإصحاح السابع
لوقا,7,46,"الإصحاح السابع
لوقا,7,47,"الإصحاح السابع
لوقا,7,48,"الإصحاح السابع
لوقا,7,49,"الإصحاح السابع
لوقا,7,50,"الإصحاح السابع
لوقا,7,51,"الإصحاح السابع
لوقا,7,52,"الإصحاح السابع
لوقا,7,53,"الإصحاح السابع
لوقا,7,54,"الإصحاح السابع
لوقا,7,55,"الإصحاح السابع
لوقا,7,56,"الإصحاح السابع
لوقا,7,57,"الإصحاح السابع
لوقا,7,58,"الإصحاح السابع
لوقا,7,59,"الإصحاح السابع
لوقا,7,60,"الإصحاح السابع
لوقا,7,61,"الإصحاح السابع
لوقا,7,62,"الإصحاح السابع
لوقا,7,63,"الإصحاح السابع
لوقا,7,64,"الإصحاح السابع
لوقا,7,65,"الإصحاح السابع
لوقا,7,66,"الإصحاح السابع
لوقا,7,67,"الإصحاح السابع
لوقا,7,68,"الإصحاح السابع
لوقا,7,69,"الإصحاح السابع
لوقا,7,70,"الإصحاح السابع
لوقا,7,71,"الإصحاح السابع
لوقا,7,72,"الإصحاح السابع
لوقا,7,73,"الإصحاح السابع
لوقا,7,74,"الإصحاح السابع
