book,chapter,verse,tafsir
مرقس,2,85,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,86,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,87,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,88,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,89,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,90,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,91,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,92,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,93,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,94,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,95,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,96,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,97,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,98,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,99,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,3,1,"الإصحاح الثا لث
مرقس,3,2,"الإصحاح الثا لث
مرقس,3,3,"الإصحاح الثا لث
مرقس,3,4,"الإصحاح الثا لث
مرقس,3,5,"الإصحاح الثا لث
مرقس,3,6,"الإصحاح الثا لث
مرقس,3,7,"الإصحاح الثا لث
مرقس,3,8,"الإصحاح الثا لث
مرقس,3,9,"الإصحاح الثا لث
مرقس,3,10,"الإصحاح الثا لث
مرقس,3,11,"الإصحاح الثا لث
مرقس,3,12,"الإصحاح الثا لث
مرقس,3,13,"الإصحاح الثا لث
مرقس,3,14,"الإصحاح الثا لث
مرقس,3,15,"الإصحاح الثا لث
مرقس,3,16,"الإصحاح الثا لث
مرقس,3,17,"الإصحاح الثا لث
مرقس,3,18,"الإصحاح الثا لث
مرقس,3,19,"الإصحاح الثا لث
مرقس,3,20,"الإصحاح الثا لث
مرقس,3,21,"الإصحاح الثا لث
مرقس,3,22,"الإصحاح الثا لث
مرقس,3,23,"الإصحاح الثا لث
مرقس,3,24,"الإصحاح الثا لث
مرقس,3,25,"الإصحاح الثا لث
مرقس,3,26,"الإصحاح الثا لث
مرقس,3,27,"الإصحاح الثا لث
مرقس,3,28,"الإصحاح الثا لث
مرقس,3,29,"الإصحاح الثا لث
مرقس,3,30,"الإصحاح الثا لث
مرقس,3,31,"الإصحاح الثا لث
مرقس,3,32,"الإصحاح الثا لث
مرقس,3,33,"الإصحاح الثا لث
مرقس,3,34,"الإصحاح الثا لث
مرقس,3,35,"الإصحاح الثا لث
مرقس,3,36,"الإصحاح الثا لث
مرقس,3,37,"الإصحاح الثا لث
مرقس,3,38,"الإصحاح الثا لث
مرقس,3,39,"الإصحاح الثا لث
مرقس,3,40,"الإصحاح الثا لث
مرقس,3,41,"الإصحاح الثا لث
مرقس,3,42,"الإصحاح الثا لث
مرقس,3,43,"الإصحاح الثا لث
مرقس,3,44,"الإصحاح الثا لث
مرقس,3,45,"الإصحاح الثا لث
مرقس,3,46,"الإصحاح الثا لث
مرقس,3,47,"الإصحاح الثا لث
مرقس,3,48,"الإصحاح الثا لث
مرقس,3,49,"الإصحاح الثا لث
مرقس,3,50,"الإصحاح الثا لث
مرقس,3,51,"الإصحاح الثا لث
مرقس,3,52,"الإصحاح الثا لث
مرقس,3,53,"الإصحاح الثا لث
مرقس,3,54,"الإصحاح الثا لث
مرقس,3,55,"الإصحاح الثا لث
مرقس,3,56,"الإصحاح الثا لث
مرقس,3,57,"الإصحاح الثا لث
مرقس,3,58,"الإصحاح الثا لث
مرقس,3,59,"الإصحاح الثا لث
مرقس,3,60,"الإصحاح الثا لث
مرقس,3,61,"الإصحاح الثا لث
مرقس,3,62,"الإصحاح الثا لث
مرقس,3,63,"الإصحاح الثا لث
مرقس,3,64,"الإصحاح الثا لث
مرقس,3,65,"الإصحاح الثا لث
مرقس,3,66,"الإصحاح الثا لث
مرقس,3,67,"الإصحاح الثا لث
مرقس,3,68,"الإصحاح الثا لث
مرقس,3,69,"الإصحاح الثا لث
مرقس,3,70,"الإصحاح الثا لث
مرقس,3,71,"الإصحاح الثا لث
مرقس,3,72,"الإصحاح الثا لث
مرقس,3,73,"الإصحاح الثا لث
مرقس,3,74,"الإصحاح الثا لث
مرقس,3,75,"الإصحاح الثا لث
مرقس,3,76,"الإصحاح الثا لث
مرقس,3,77,"الإصحاح الثا لث
مرقس,3,78,"الإصحاح الثا لث
مرقس,3,79,"الإصحاح الثا لث
مرقس,3,80,"الإصحاح الثا لث
مرقس,3,81,"الإصحاح الثا لث
مرقس,3,82,"الإصحاح الثا لث
مرقس,3,83,"الإصحاح الثا لث
مرقس,3,84,"الإصحاح الثا لث
مرقس,3,85,"الإصحاح الثا لث
مرقس,3,86,"الإصحاح الثا لث
مرقس,3,87,"الإصحاح الثا لث
مرقس,3,88,"الإصحاح الثا لث
مرقس,3,89,"الإصحاح الثا لث
مرقس,3,90,"الإصحاح الثا لث
مرقس,3,91,"الإصحاح الثا لث
مرقس,3,92,"الإصحاح الثا لث
مرقس,3,93,"الإصحاح الثا لث
مرقس,3,94,"الإصحاح الثا لث
مرقس,3,95,"الإصحاح الثا لث
مرقس,3,96,"الإصحاح الثا لث
مرقس,3,97,"الإصحاح الثا لث
مرقس,3,98,"الإصحاح الثا لث
مرقس,3,99,"الإصحاح الثا لث
مرقس,4,1,"الإصحاح الرابع
مرقس,4,2,"الإصحاح الرابع
مرقس,4,3,"الإصحاح الرابع
مرقس,4,4,"الإصحاح الرابع
مرقس,4,5,"الإصحاح الرابع
مرقس,4,6,"الإصحاح الرابع
مرقس,4,7,"الإصحاح الرابع
مرقس,4,8,"الإصحاح الرابع
مرقس,4,9,"الإصحاح الرابع
مرقس,4,10,"الإصحاح الرابع
مرقس,4,11,"الإصحاح الرابع
مرقس,4,12,"الإصحاح الرابع
مرقس,4,13,"الإصحاح الرابع
مرقس,4,14,"الإصحاح الرابع
مرقس,4,15,"الإصحاح الرابع
مرقس,4,16,"الإصحاح الرابع
مرقس,4,17,"الإصحاح الرابع
مرقس,4,18,"الإصحاح الرابع
مرقس,4,19,"الإصحاح الرابع
مرقس,4,20,"الإصحاح الرابع
مرقس,4,21,"الإصحاح الرابع
مرقس,4,22,"الإصحاح الرابع
مرقس,4,23,"الإصحاح الرابع
مرقس,4,24,"الإصحاح الرابع
مرقس,4,25,"الإصحاح الرابع
مرقس,4,26,"الإصحاح الرابع
مرقس,4,27,"الإصحاح الرابع
مرقس,4,28,"الإصحاح الرابع
مرقس,4,29,"الإصحاح الرابع
مرقس,4,30,"الإصحاح الرابع
مرقس,4,31,"الإصحاح الرابع
مرقس,4,32,"الإصحاح الرابع
مرقس,4,33,"الإصحاح الرابع
مرقس,4,34,"الإصحاح الرابع
مرقس,4,35,"الإصحاح الرابع
مرقس,4,36,"الإصحاح الرابع
مرقس,4,37,"الإصحاح الرابع
مرقس,4,38,"الإصحاح الرابع
مرقس,4,39,"الإصحاح الرابع
مرقس,4,40,"الإصحاح الرابع
مرقس,4,41,"الإصحاح الرابع
مرقس,4,42,"الإصحاح الرابع
مرقس,4,43,"الإصحاح الرابع
مرقس,4,44,"الإصحاح الرابع
مرقس,4,45,"الإصحاح الرابع
مرقس,4,46,"الإصحاح الرابع
مرقس,4,47,"الإصحاح الرابع
مرقس,4,48,"الإصحاح الرابع
مرقس,4,49,"الإصحاح الرابع
مرقس,4,50,"الإصحاح الرابع
مرقس,4,51,"الإصحاح الرابع
مرقس,4,52,"الإصحاح الرابع
مرقس,4,53,"الإصحاح الرابع
مرقس,4,54,"الإصحاح الرابع
مرقس,4,55,"الإصحاح الرابع
مرقس,4,56,"الإصحاح الرابع
مرقس,4,57,"الإصحاح الرابع
مرقس,4,58,"الإصحاح الرابع
مرقس,4,59,"الإصحاح الرابع
مرقس,4,60,"الإصحاح الرابع
مرقس,4,61,"الإصحاح الرابع
مرقس,4,62,"الإصحاح الرابع
مرقس,4,63,"الإصحاح الرابع
مرقس,4,64,"الإصحاح الرابع
مرقس,4,65,"الإصحاح الرابع
مرقس,4,66,"الإصحاح الرابع
مرقس,4,67,"الإصحاح الرابع
مرقس,4,68,"الإصحاح الرابع
مرقس,4,69,"الإصحاح الرابع
مرقس,4,70,"الإصحاح الرابع
مرقس,4,71,"الإصحاح الرابع
مرقس,4,72,"الإصحاح الرابع
مرقس,4,73,"الإصحاح الرابع
مرقس,4,74,"الإصحاح الرابع
مرقس,4,75,"الإصحاح الرابع
مرقس,4,76,"الإصحاح الرابع
مرقس,4,77,"الإصحاح الرابع
مرقس,4,78,"الإصحاح الرابع
مرقس,4,79,"الإصحاح الرابع
مرقس,4,80,"الإصحاح الرابع
مرقس,4,81,"الإصحاح الرابع
مرقس,4,82,"الإصحاح الرابع
مرقس,4,83,"الإصحاح الرابع
مرقس,4,84,"الإصحاح الرابع
مرقس,4,85,"الإصحاح الرابع
مرقس,4,86,"الإصحاح الرابع
مرقس,4,87,"الإصحاح الرابع
مرقس,4,88,"الإصحاح الرابع
مرقس,4,89,"الإصحاح الرابع
مرقس,4,90,"الإصحاح الرابع
مرقس,4,91,"الإصحاح الرابع
مرقس,4,92,"الإصحاح الرابع
مرقس,4,93,"الإصحاح الرابع
مرقس,4,94,"الإصحاح الرابع
مرقس,4,95,"الإصحاح الرابع
مرقس,4,96,"الإصحاح الرابع
مرقس,4,97,"الإصحاح الرابع
مرقس,4,98,"الإصحاح الرابع
مرقس,4,99,"الإصحاح الرابع
مرقس,5,1,"الإصحاح الخامس
مرقس,5,2,"الإصحاح الخامس
مرقس,5,3,"الإصحاح الخامس
مرقس,5,4,"الإصحاح الخامس
مرقس,5,5,"الإصحاح الخامس
مرقس,5,6,"الإصحاح الخامس
مرقس,5,7,"الإصحاح الخامس
مرقس,5,8,"الإصحاح الخامس
مرقس,5,9,"الإصحاح الخامس
مرقس,5,10,"الإصحاح الخامس
مرقس,5,11,"الإصحاح الخامس
مرقس,5,12,"الإصحاح الخامس
مرقس,5,13,"الإصحاح الخامس
مرقس,5,14,"الإصحاح الخامس
مرقس,5,15,"الإصحاح الخامس
مرقس,5,16,"الإصحاح الخامس
مرقس,5,17,"الإصحاح الخامس
مرقس,5,18,"الإصحاح الخامس
مرقس,5,19,"الإصحاح الخامس
مرقس,5,20,"الإصحاح الخامس
مرقس,5,21,"الإصحاح الخامس
مرقس,5,22,"الإصحاح الخامس
مرقس,5,23,"الإصحاح الخامس
مرقس,5,24,"الإصحاح الخامس
مرقس,5,25,"الإصحاح الخامس
مرقس,5,26,"الإصحاح الخامس
مرقس,5,27,"الإصحاح الخامس
مرقس,5,28,"الإصحاح الخامس
مرقس,5,29,"الإصحاح الخامس
مرقس,5,30,"الإصحاح الخامس
مرقس,5,31,"الإصحاح الخامس
مرقس,5,32,"الإصحاح الخامس
مرقس,5,33,"الإصحاح الخامس
مرقس,5,34,"الإصحاح الخامس
مرقس,5,35,"الإصحاح الخامس
مرقس,5,36,"الإصحاح الخامس
مرقس,5,37,"الإصحاح الخامس
مرقس,5,38,"الإصحاح الخامس
مرقس,5,39,"الإصحاح الخامس
مرقس,5,40,"الإصحاح الخامس
مرقس,5,41,"الإصحاح الخامس
مرقس,5,42,"الإصحاح الخامس
مرقس,5,43,"الإصحاح الخامس
مرقس,5,44,"الإصحاح الخامس
مرقس,5,45,"الإصحاح الخامس
مرقس,5,46,"الإصحاح الخامس
مرقس,5,47,"الإصحاح الخامس
مرقس,5,48,"الإصحاح الخامس
مرقس,5,49,"الإصحاح الخامس
مرقس,5,50,"الإصحاح الخامس
مرقس,5,51,"الإصحاح الخامس
مرقس,5,52,"الإصحاح الخامس
مرقس,5,53,"الإصحاح الخامس
مرقس,5,54,"الإصحاح الخامس
مرقس,5,55,"الإصحاح الخامس
مرقس,5,56,"الإصحاح الخامس
مرقس,5,57,"الإصحاح الخامس
مرقس,5,58,"الإصحاح الخامس
مرقس,5,59,"الإصحاح الخامس
مرقس,5,60,"الإصحاح الخامس
مرقس,5,61,"الإصحاح الخامس
مرقس,5,62,"الإصحاح الخامس
مرقس,5,63,"الإصحاح الخامس
مرقس,5,64,"الإصحاح الخامس
مرقس,5,65,"الإصحاح الخامس
مرقس,5,66,"الإصحاح الخامس
مرقس,5,67,"الإصحاح الخامس
مرقس,5,68,"الإصحاح الخامس
مرقس,5,69,"الإصحاح الخامس
مرقس,5,70,"الإصحاح الخامس
مرقس,5,71,"الإصحاح الخامس
مرقس,5,72,"الإصحاح الخامس
مرقس,5,73,"الإصحاح الخامس
مرقس,5,74,"الإصحاح الخامس
مرقس,5,75,"الإصحاح الخامس
مرقس,5,76,"الإصحاح الخامس
مرقس,5,77,"الإصحاح الخامس
مرقس,5,78,"الإصحاح الخامس
مرقس,5,79,"الإصحاح الخامس
مرقس,5,80,"الإصحاح الخامس
مرقس,5,81,"الإصحاح الخامس
مرقس,5,82,"الإصحاح الخامس
مرقس,5,83,"الإصحاح الخامس
مرقس,5,84,"الإصحاح الخامس
مرقس,5,85,"الإصحاح الخامس
مرقس,5,86,"الإصحاح الخامس
مرقس,5,87,"الإصحاح الخامس
مرقس,5,88,"الإصحاح الخامس
مرقس,5,89,"الإصحاح الخامس
مرقس,5,90,"الإصحاح الخامس
مرقس,5,91,"الإصحاح الخامس
مرقس,5,92,"الإصحاح الخامس
مرقس,5,93,"الإصحاح الخامس
مرقس,5,94,"الإصحاح الخامس
مرقس,5,95,"الإصحاح الخامس
مرقس,5,96,"الإصحاح الخامس
مرقس,5,97,"الإصحاح الخامس
مرقس,5,98,"الإصحاح الخامس
مرقس,5,99,"الإصحاح الخامس
مرقس,6,1,"الإصحاح السادس
مرقس,6,2,"الإصحاح السادس
مرقس,6,3,"الإصحاح السادس
مرقس,6,4,"الإصحاح السادس
مرقس,6,5,"الإصحاح السادس
مرقس,6,6,"الإصحاح السادس
مرقس,6,7,"الإصحاح السادس
مرقس,6,8,"الإصحاح السادس
مرقس,6,9,"الإصحاح السادس
مرقس,6,10,"الإصحاح السادس
مرقس,6,11,"الإصحاح السادس
مرقس,6,12,"الإصحاح السادس
مرقس,6,13,"الإصحاح السادس
مرقس,6,14,"الإصحاح السادس
مرقس,6,15,"الإصحاح السادس
مرقس,6,16,"الإصحاح السادس
مرقس,6,17,"الإصحاح السادس
مرقس,6,18,"الإصحاح السادس
مرقس,6,19,"الإصحاح السادس
مرقس,6,20,"الإصحاح السادس
مرقس,6,21,"الإصحاح السادس
مرقس,6,22,"الإصحاح السادس
مرقس,6,23,"الإصحاح السادس
مرقس,6,24,"الإصحاح السادس
مرقس,6,25,"الإصحاح السادس
مرقس,6,26,"الإصحاح السادس
مرقس,6,27,"الإصحاح السادس
مرقس,6,28,"الإصحاح السادس
مرقس,6,29,"الإصحاح السادس
مرقس,6,30,"الإصحاح السادس
مرقس,6,31,"الإصحاح السادس
مرقس,6,32,"الإصحاح السادس
مرقس,6,33,"الإصحاح السادس
مرقس,6,34,"الإصحاح السادس
مرقس,6,35,"الإصحاح السادس
مرقس,6,36,"الإصحاح السادس
مرقس,6,37,"الإصحاح السادس
مرقس,6,38,"الإصحاح السادس
مرقس,6,39,"الإصحاح السادس
مرقس,6,40,"الإصحاح السادس
مرقس,6,41,"الإصحاح السادس
مرقس,6,42,"الإصحاح السادس
مرقس,6,43,"الإصحاح السادس
مرقس,6,44,"الإصحاح السادس
مرقس,6,45,"الإصحاح السادس
مرقس,6,46,"الإصحاح السادس
مرقس,6,47,"الإصحاح السادس
مرقس,6,48,"الإصحاح السادس
مرقس,6,49,"الإصحاح السادس
مرقس,6,50,"الإصحاح السادس
مرقس,6,51,"الإصحاح السادس
مرقس,6,52,"الإصحاح السادس
مرقس,6,53,"الإصحاح السادس
مرقس,6,54,"الإصحاح السادس
مرقس,6,55,"الإصحاح السادس
مرقس,6,56,"الإصحاح السادس
مرقس,6,57,"الإصحاح السادس
مرقس,6,58,"الإصحاح السادس
مرقس,6,59,"الإصحاح السادس
مرقس,6,60,"الإصحاح السادس
مرقس,6,61,"الإصحاح السادس
مرقس,6,62,"الإصحاح السادس
مرقس,6,63,"الإصحاح السادس
مرقس,6,64,"الإصحاح السادس
مرقس,6,65,"الإصحاح السادس
مرقس,6,66,"الإصحاح السادس
مرقس,6,67,"الإصحاح السادس
مرقس,6,68,"الإصحاح السادس
مرقس,6,69,"الإصحاح السادس
مرقس,6,70,"الإصحاح السادس
مرقس,6,71,"الإصحاح السادس
مرقس,6,72,"الإصحاح السادس
مرقس,6,73,"الإصحاح السادس
مرقس,6,74,"الإصحاح السادس
مرقس,6,75,"الإصحاح السادس
مرقس,6,76,"الإصحاح السادس
مرقس,6,77,"الإصحاح السادس
مرقس,6,78,"الإصحاح السادس
مرقس,6,79,"الإصحاح السادس
مرقس,6,80,"الإصحاح السادس
مرقس,6,81,"الإصحاح السادس
مرقس,6,82,"الإصحاح السادس
مرقس,6,83,"الإصحاح السادس
مرقس,6,84,"الإصحاح السادس
مرقس,6,85,"الإصحاح السادس
مرقس,6,86,"الإصحاح السادس
مرقس,6,87,"الإصحاح السادس
مرقس,6,88,"الإصحاح السادس
مرقس,6,89,"الإصحاح السادس
مرقس,6,90,"الإصحاح السادس
مرقس,6,91,"الإصحاح السادس
مرقس,6,92,"الإصحاح السادس
مرقس,6,93,"الإصحاح السادس
مرقس,6,94,"الإصحاح السادس
مرقس,6,95,"الإصحاح السادس
مرقس,6,96,"الإصحاح السادس
مرقس,6,97,"الإصحاح السادس
مرقس,6,98,"الإصحاح السادس
مرقس,6,99,"الإصحاح السادس
مرقس,7,1,"الإصحاح السابع
مرقس,7,2,"الإصحاح السابع
مرقس,7,3,"الإصحاح السابع
مرقس,7,4,"الإصحاح السابع
مرقس,7,5,"الإصحاح السابع
مرقس,7,6,"الإصحاح السابع
مرقس,7,7,"الإصحاح السابع
مرقس,7,8,"الإصحاح السابع
مرقس,7,9,"الإصحاح السابع
مرقس,7,10,"الإصحاح السابع
مرقس,7,11,"الإصحاح السابع
مرقس,7,12,"الإصحاح السابع
مرقس,7,13,"الإصحاح السابع
مرقس,7,14,"الإصحاح السابع
مرقس,7,15,"الإصحاح السابع
مرقس,7,16,"الإصحاح السابع
مرقس,7,17,"الإصحاح السابع
مرقس,7,18,"الإصحاح السابع
مرقس,7,19,"الإصحاح السابع
مرقس,7,20,"الإصحاح السابع
مرقس,7,21,"الإصحاح السابع
مرقس,7,22,"الإصحاح السابع
مرقس,7,23,"الإصحاح السابع
مرقس,7,24,"الإصحاح السابع
مرقس,7,25,"الإصحاح السابع
مرقس,7,26,"الإصحاح السابع
مرقس,7,27,"الإصحاح السابع
مرقس,7,28,"الإصحاح السابع
مرقس,7,29,"الإصحاح السابع
مرقس,7,30,"الإصحاح السابع
مرقس,7,31,"الإصحاح السابع
مرقس,7,32,"الإصحاح السابع
مرقس,7,33,"الإصحاح السابع
مرقس,7,34,"الإصحاح السابع
مرقس,7,35,"الإصحاح السابع
مرقس,7,36,"الإصحاح السابع
مرقس,7,37,"الإصحاح السابع
مرقس,7,38,"الإصحاح السابع
مرقس,7,39,"الإصحاح السابع
مرقس,7,40,"الإصحاح السابع
مرقس,7,41,"الإصحاح السابع
مرقس,7,42,"الإصحاح السابع
مرقس,7,43,"الإصحاح السابع
مرقس,7,44,"الإصحاح السابع
مرقس,7,45,"الإصحاح السابع
مرقس,7,46,"الإصحاح السابع
مرقس,7,47,"الإصحاح السابع
مرقس,7,48,"الإصحاح السابع
مرقس,7,49,"الإصحاح السابع
مرقس,7,50,"الإصحاح السابع
مرقس,7,51,"الإصحاح السابع
مرقس,7,52,"الإصحاح السابع
مرقس,7,53,"الإصحاح السابع
مرقس,7,54,"الإصحاح السابع
مرقس,7,55,"الإصحاح السابع
مرقس,7,56,"الإصحاح السابع
مرقس,7,57,"الإصحاح السابع
مرقس,7,58,"الإصحاح السابع
مرقس,7,59,"الإصحاح السابع
مرقس,7,60,"الإصحاح السابع
مرقس,7,61,"الإصحاح السابع
مرقس,7,62,"الإصحاح السابع
مرقس,7,63,"الإصحاح السابع
مرقس,7,64,"الإصحاح السابع
مرقس,7,65,"الإصحاح السابع
مرقس,7,66,"الإصحاح السابع
مرقس,7,67,"الإصحاح السابع
مرقس,7,68,"الإصحاح السابع
مرقس,7,69,"الإصحاح السابع
مرقس,7,70,"الإصحاح السابع
مرقس,7,71,"الإصحاح السابع
